file_name,positive,negative,net_value,total_words,business,cc_words,environment_word,gen_word,philanthrophy,product,sh_value_value,value_cr_value,labor_relation_value,labor_cost_value,health_value,evaluation_value,demo_value,diversity_value,attract_value,net_ratio,posi_ratio,nega_ratio,name,year
0943.HK,7,8,79,8,6,2,8,2,0,0,0,0,0,8,8,2,10,9,6,61,50,47,00943.pdf,88
1941.HK,3,6,76,7,3,1,3,0,0,0,0,0,0,6,4,0,7,6,3,49,26,47,01941.pdf,88
0184.HK,5,9,76,8,5,2,7,2,0,0,0,0,0,4,7,2,8,8,5,52,40,51,00184.pdf,88
1949.HK,4,5,80,5,3,3,4,1,3,0,0,0,3,6,4,1,10,6,3,60,54,50,01949.pdf,88
2019.HK,22,19,77,34,8,8,10,4,4,0,0,23,4,12,12,4,22,25,8,73,40,28,02019.pdf,88
0195.HK,11,14,74,13,11,8,12,3,1,0,0,0,1,11,16,3,20,15,11,57,50,51,00195.pdf,88
0303.HK,41,43,60,48,26,25,46,26,37,0,0,0,37,16,27,26,45,48,26,64,54,45,00303.pdf,88
0268.HK,30,26,74,50,6,10,7,2,3,0,0,4,3,17,9,2,53,36,6,72,37,26,00268.pdf,88
2348.HK,8,12,74,16,6,10,13,1,30,0,0,0,30,7,13,1,18,12,6,61,31,37,02348.pdf,88
0089.HK,2,3,81,3,2,1,3,0,3,0,0,0,3,3,3,0,4,3,2,60,40,42,00089.pdf,88
8489.HK,3,8,75,12,2,2,3,1,0,0,0,0,0,6,5,1,9,7,2,59,18,32,08489.pdf,88
1034.HK,2,4,79,4,3,1,4,0,1,0,0,0,1,3,7,0,8,4,3,46,31,55,01034.pdf,88
1116.HK,5,7,77,11,5,2,8,1,0,0,0,0,0,5,12,1,9,6,5,62,28,33,01116.pdf,88
0601.HK,2,3,81,4,2,1,3,0,0,0,0,0,0,3,4,0,6,2,2,61,43,43,00601.pdf,88
0509.HK,3,4,81,5,3,2,4,0,3,0,0,0,3,4,5,0,7,4,3,61,40,42,00509.pdf,88
1399.HK,8,12,74,15,8,2,9,2,0,0,0,0,0,7,13,2,16,11,8,59,35,41,01399.pdf,88
0094.HK,4,6,79,7,3,2,4,2,3,33,33,0,3,6,4,2,11,5,3,59,38,42,00094.pdf,88
0106.HK,24,28,66,43,16,26,21,6,4,0,0,4,4,12,20,6,30,30,16,66,34,32,00106.pdf,88
0236.HK,7,10,76,15,4,2,4,1,9,0,0,0,9,7,7,1,14,10,4,64,31,32,00236.pdf,88
0135.HK,23,30,61,32,21,18,27,3,4,33,33,9,4,10,32,3,26,26,21,57,44,48,00135.pdf,88
2236.HK,28,23,77,33,9,7,13,6,4,0,0,4,4,16,26,6,43,30,9,72,53,35,02236.pdf,88
1665.HK,6,10,76,10,5,2,4,1,1,0,0,4,1,7,7,1,13,11,5,56,39,46,01665.pdf,88
1831.HK,4,6,78,8,3,1,3,0,1,0,0,0,1,3,5,0,6,5,3,59,30,38,01831.pdf,88
8027.HK,4,6,78,5,3,2,4,0,0,0,0,0,0,6,7,0,13,5,3,48,43,58,08027.pdf,88
0336.HK,54,58,51,85,47,19,60,24,3,0,0,4,3,40,43,24,55,55,47,67,39,34,00336.pdf,88
2696.HK,29,25,75,35,9,9,14,3,16,0,0,0,16,10,18,3,31,25,9,71,51,36,02696.pdf,88
6989.HK,13,15,75,16,12,11,13,2,45,0,0,0,45,13,13,2,23,17,12,63,50,45,06989.pdf,88
1862.HK,15,20,69,19,7,11,16,4,9,0,0,4,9,11,18,4,20,20,7,55,49,52,01862.pdf,88
0818.HK,10,21,62,19,9,6,10,4,1,0,0,0,1,8,14,4,20,13,9,45,33,56,00818.pdf,88
2009.HK,28,27,70,47,18,9,22,6,16,0,0,0,16,14,34,6,34,30,18,70,36,29,02009.pdf,88
2380.HK,43,34,75,42,16,32,30,6,9,0,0,14,9,14,34,6,31,32,16,72,64,41,02380.pdf,88
1927.HK,6,11,73,8,5,4,7,2,1,0,0,0,1,8,8,2,14,8,5,43,44,64,01927.pdf,88
2088.HK,5,6,79,6,0,0,2,0,3,0,0,0,3,4,5,0,11,6,0,58,47,49,02088.pdf,88
1606.HK,32,28,73,33,15,27,17,6,19,0,0,4,19,15,16,6,33,26,15,69,60,43,01606.pdf,88
1266.HK,11,13,76,14,5,6,12,3,8,0,0,0,8,10,15,3,13,13,5,62,47,44,01266.pdf,88
2111.HK,5,7,78,8,2,4,4,1,4,0,0,0,4,6,5,1,6,4,2,60,38,41,02111.pdf,88
9939.HK,7,13,71,15,9,7,11,2,3,33,33,9,3,4,14,2,15,11,9,54,31,45,09939.pdf,88
1818.HK,21,22,70,26,11,8,14,2,4,33,33,9,4,13,24,2,29,27,11,63,49,43,01818.pdf,88
1513.HK,37,55,40,56,24,10,22,3,16,0,0,0,16,44,38,3,48,44,24,55,41,49,01513.pdf,88
0377.HK,6,14,69,13,13,10,20,2,3,0,0,0,3,13,18,2,18,12,13,45,31,55,00377.pdf,88
8211.HK,7,12,72,10,4,3,6,1,0,0,0,4,0,9,10,1,11,9,4,46,40,59,08211.pdf,88
1240.HK,7,10,77,11,7,3,12,3,0,33,33,4,0,4,11,3,9,9,7,60,43,44,01240.pdf,88
8333.HK,2,6,77,5,1,1,2,1,3,0,0,4,3,3,3,1,8,3,1,39,34,64,08333.pdf,88
1857.HK,32,38,59,55,20,15,43,17,12,0,0,0,12,20,40,17,35,38,20,65,36,34,01857.pdf,88
1950.HK,5,11,72,11,7,9,13,0,1,0,0,0,1,10,18,0,17,10,7,48,27,50,01950.pdf,88
2623.HK,5,5,81,6,2,2,3,1,1,0,0,0,1,6,4,1,7,6,2,67,47,38,02623.pdf,88
0905.HK,5,7,78,6,5,3,7,2,1,0,0,0,1,5,6,2,8,6,5,53,46,54,00905.pdf,88
1542.HK,12,19,68,18,8,8,10,3,0,0,0,0,0,8,16,3,16,13,8,53,43,52,01542.pdf,88
2299.HK,8,8,79,10,6,8,11,1,1,0,0,0,1,8,12,1,15,10,6,65,47,40,02299.pdf,88
1821.HK,14,9,83,14,5,8,6,4,1,0,0,0,1,4,3,4,9,11,5,78,58,32,01821.pdf,88
8373.HK,5,9,75,9,6,5,7,1,0,0,0,0,0,10,11,1,10,5,6,50,38,53,08373.pdf,88
3989.HK,11,26,56,22,16,8,27,8,0,0,0,0,0,19,28,8,24,19,16,42,31,59,03989.pdf,88
8527.HK,3,5,79,4,2,0,2,2,0,0,0,0,0,2,4,2,6,3,2,50,39,54,08527.pdf,88
0200.HK,26,35,58,34,12,7,26,20,6,0,0,0,6,9,16,20,20,30,12,56,47,51,00200.pdf,88
1733.HK,12,20,66,20,9,5,12,2,3,0,0,0,3,11,26,2,22,18,9,53,38,50,01733.pdf,88
8270.HK,5,6,80,9,5,4,7,2,0,0,0,0,0,3,6,2,9,5,5,65,37,35,08270.pdf,88
8493.HK,5,6,79,8,3,3,7,1,1,0,0,0,1,10,4,1,13,7,3,61,40,41,08493.pdf,88
0679.HK,4,8,76,9,3,4,7,0,1,0,0,0,1,2,7,0,28,7,3,54,32,46,00679.pdf,88
0330.HK,25,24,73,32,11,5,24,6,12,0,0,0,12,18,9,6,15,20,11,68,48,37,00330.pdf,88
8187.HK,9,12,74,12,9,4,8,2,0,0,0,0,0,10,12,2,18,13,9,55,50,53,08187.pdf,88
1133.HK,12,10,81,13,6,3,10,3,1,0,0,0,1,9,14,3,15,11,6,73,56,36,01133.pdf,88
2223.HK,5,7,79,8,3,3,6,0,11,0,0,0,11,7,6,0,14,7,3,62,40,40,02223.pdf,88
0607.HK,12,14,74,17,8,10,14,2,4,0,0,0,4,10,14,2,19,19,8,62,44,43,00607.pdf,88
1968.HK,7,15,68,13,8,8,15,3,1,0,0,4,1,9,15,3,17,11,8,42,34,60,01968.pdf,88
1070.HK,23,38,51,33,18,12,18,7,12,0,0,14,12,19,40,7,39,28,18,49,43,57,01070.pdf,88
0807.HK,13,24,61,23,16,8,26,4,0,0,0,0,0,9,29,4,25,19,16,50,35,52,00807.pdf,88
6939.HK,9,9,80,10,6,5,9,2,1,0,0,0,1,6,13,2,16,8,6,67,56,42,06939.pdf,88
8229.HK,4,5,80,4,2,1,5,1,4,0,0,0,4,5,3,1,9,4,2,54,58,59,08229.pdf,88
1302.HK,9,17,66,16,8,5,11,1,3,0,0,9,3,14,17,1,21,14,8,48,33,53,01302.pdf,88
3839.HK,5,9,74,11,5,5,7,0,1,0,0,0,1,6,8,0,8,7,5,52,28,45,03839.pdf,88
0069.HK,7,8,78,12,4,2,6,1,0,0,0,0,0,3,6,1,7,12,4,64,38,36,00069.pdf,88
0363.HK,8,9,78,11,7,7,9,2,6,0,0,0,6,14,11,2,15,11,7,64,44,39,00363.pdf,88
0181.HK,4,8,75,12,3,0,5,1,1,0,0,0,1,6,6,1,8,9,3,58,20,33,00181.pdf,88
0154.HK,3,4,80,4,3,3,6,0,0,0,0,4,0,2,7,0,5,5,3,55,42,50,00154.pdf,88
2280.HK,9,15,71,16,7,2,9,3,8,33,33,14,8,13,12,3,17,11,7,55,38,48,02280.pdf,88
1272.HK,18,26,63,26,15,9,28,4,1,0,0,0,1,8,29,4,19,17,15,55,42,50,01272.pdf,88
0171.HK,5,12,71,16,5,1,7,0,1,0,0,0,1,13,8,0,15,12,5,56,20,37,00171.pdf,88
0762.HK,64,39,88,59,23,4,7,11,30,0,0,0,30,27,16,11,55,44,23,80,67,33,00762.pdf,88
2601.HK,26,36,56,32,22,19,13,3,6,0,0,9,6,24,19,3,32,35,22,52,51,57,02601.pdf,88
3311.HK,29,49,40,47,12,9,28,21,12,0,0,4,12,25,41,21,41,36,12,51,38,52,03311.pdf,88
0023.HK,29,31,66,39,11,10,27,8,16,0,0,4,16,10,9,8,33,31,11,65,46,40,00023.pdf,88
0966.HK,24,26,68,39,13,8,12,3,22,0,0,9,22,14,16,3,38,32,13,66,37,33,00966.pdf,88
2607.HK,38,74,13,73,48,32,88,0,12,0,0,19,12,72,57,0,23,44,48,50,32,50,02607.pdf,88
0643.HK,2,5,79,6,3,3,5,1,1,0,0,0,1,2,5,1,6,4,3,56,25,39,00643.pdf,88
8292.HK,5,6,79,6,5,3,5,0,0,0,0,0,0,2,6,0,8,6,5,59,48,48,08292.pdf,88
0880.HK,13,13,77,21,8,9,10,7,20,0,0,0,20,6,9,7,19,19,8,69,40,32,00880.pdf,88
8305.HK,4,5,79,6,5,0,6,0,1,0,0,4,1,3,7,0,7,4,5,56,43,48,08305.pdf,88
0641.HK,8,13,72,14,10,11,15,2,1,0,0,0,1,8,14,2,16,10,10,55,34,46,00641.pdf,88
0011.HK,38,38,65,43,18,14,22,16,9,66,66,0,9,17,16,16,45,53,18,66,55,44,00011.pdf,88
9608.HK,10,15,71,15,6,5,10,1,4,0,0,0,4,12,15,1,27,15,6,55,41,48,09608.pdf,88
0960.HK,27,23,76,41,7,11,14,4,8,0,0,4,8,22,24,4,37,44,7,73,41,28,00960.pdf,88
0358.HK,46,42,67,73,25,16,30,5,14,0,0,4,14,16,49,5,41,53,25,72,40,29,00358.pdf,88
8623.HK,9,13,73,11,9,2,10,1,0,0,0,0,0,9,16,1,16,10,9,51,47,57,08623.pdf,88
0061.HK,4,8,76,9,4,1,7,1,0,0,0,0,0,9,8,1,11,7,4,55,28,41,00061.pdf,88
0696.HK,25,19,79,23,10,6,10,5,1,0,0,14,1,10,18,5,29,20,10,72,65,41,00696.pdf,88
0658.HK,16,20,70,21,8,6,14,1,0,0,0,0,0,15,19,1,25,16,8,58,48,48,00658.pdf,88
0371.HK,46,42,67,51,24,34,33,14,3,0,0,0,3,78,47,14,46,51,24,69,55,40,00371.pdf,88
2212.HK,7,11,74,12,4,4,5,1,0,0,0,0,0,12,13,1,15,10,4,57,38,45,02212.pdf,88
1099.HK,17,28,59,23,13,5,13,3,1,0,0,0,1,11,22,3,22,25,13,47,45,60,01099.pdf,88
0767.HK,4,8,77,6,3,1,5,0,3,0,0,0,3,6,5,0,12,6,3,48,44,58,00767.pdf,88
0688.HK,34,40,58,52,24,28,25,16,1,33,33,14,1,32,30,16,44,50,24,64,40,38,00688.pdf,88
1515.HK,14,15,75,20,5,2,7,3,4,0,0,0,4,7,13,3,19,23,5,66,43,37,01515.pdf,88
8100.HK,3,7,77,8,5,2,5,1,4,0,0,0,4,4,7,1,9,5,5,54,28,43,08100.pdf,88
8495.HK,6,10,74,10,6,4,7,2,0,0,0,0,0,5,8,2,14,9,6,53,40,51,08495.pdf,88
1615.HK,6,11,73,9,5,3,8,1,0,0,0,0,0,7,10,1,12,7,5,46,38,57,01615.pdf,88
3718.HK,26,19,81,28,20,7,23,3,0,0,0,19,0,14,39,3,30,25,20,75,57,34,03718.pdf,88
1303.HK,4,7,77,8,5,3,8,1,1,0,0,0,1,6,9,1,9,7,5,53,34,47,01303.pdf,88
3303.HK,6,14,68,12,8,7,14,5,1,0,0,0,1,12,16,5,19,10,8,42,30,58,03303.pdf,88
1127.HK,9,16,69,14,10,4,13,4,11,0,0,0,11,9,14,4,18,14,10,50,40,54,01127.pdf,88
2669.HK,23,38,50,38,18,15,28,18,4,0,0,23,4,20,32,18,44,40,18,52,37,50,02669.pdf,88
1540.HK,9,15,70,13,10,6,12,4,12,0,0,0,12,11,13,4,15,12,10,49,42,57,01540.pdf,88
8246.HK,6,13,70,11,6,6,7,2,0,0,0,0,0,8,12,2,16,9,6,42,36,61,08246.pdf,88
6138.HK,26,29,66,36,16,5,8,3,33,0,0,4,33,13,9,3,25,27,16,64,45,40,06138.pdf,88
1378.HK,17,19,72,23,12,9,19,3,11,0,0,4,11,15,23,3,24,20,12,64,46,41,01378.pdf,88
0311.HK,10,11,77,12,8,4,9,6,11,0,0,0,11,8,10,6,13,11,8,63,50,44,00311.pdf,88
0229.HK,12,13,76,12,5,5,6,3,3,0,0,0,3,2,8,3,9,13,5,59,62,55,00229.pdf,88
0893.HK,8,13,72,19,5,7,11,4,0,0,0,0,0,4,9,4,16,13,5,59,26,36,00893.pdf,88
1628.HK,21,29,61,39,18,24,21,7,3,0,0,0,3,16,23,7,29,25,18,61,33,37,01628.pdf,88
2698.HK,27,21,79,26,11,6,19,5,1,0,0,4,1,15,27,5,28,20,11,72,64,40,02698.pdf,88
0873.HK,15,13,80,20,6,6,7,9,19,0,0,9,19,8,7,9,19,23,6,72,47,32,00873.pdf,88
8128.HK,10,13,74,13,5,15,12,2,0,0,0,0,0,8,14,2,19,10,5,55,50,53,08128.pdf,88
0683.HK,37,41,59,49,20,13,35,24,22,0,0,14,22,28,23,24,46,52,20,63,47,43,00683.pdf,88
1745.HK,8,14,70,12,5,3,7,3,1,0,0,0,1,12,11,3,22,13,5,45,40,59,01745.pdf,88
0185.HK,6,9,76,11,5,2,7,2,3,0,0,0,3,6,6,2,13,9,5,60,34,40,00185.pdf,88
1338.HK,4,6,78,8,4,1,6,0,3,0,0,0,3,6,5,0,8,7,4,58,29,39,01338.pdf,88
0687.HK,5,10,73,9,6,2,9,1,3,0,0,0,3,4,9,1,9,7,6,46,33,55,00687.pdf,88
1979.HK,4,4,81,5,4,2,5,0,4,0,0,0,4,2,5,0,5,4,4,65,49,42,01979.pdf,88
8377.HK,4,7,77,9,3,3,5,1,1,0,0,0,1,2,5,1,9,7,3,58,28,38,08377.pdf,88
3828.HK,4,5,79,8,4,2,4,1,1,0,0,4,1,15,5,1,5,7,4,63,32,34,03828.pdf,88
0813.HK,22,21,74,29,9,11,11,10,27,33,33,4,27,12,19,10,25,31,9,68,47,36,00813.pdf,88
2358.HK,7,9,77,9,3,9,5,2,1,0,0,0,1,8,6,2,13,11,3,57,49,50,02358.pdf,88
1281.HK,7,12,73,12,5,3,7,0,1,0,0,0,1,6,11,0,12,10,5,52,39,51,01281.pdf,88
0743.HK,53,34,85,56,18,31,47,8,4,0,0,4,4,50,34,8,39,47,18,79,58,30,00743.pdf,88
1565.HK,19,20,73,28,6,6,9,2,6,0,0,0,6,21,17,2,19,55,6,67,43,36,01565.pdf,88
1072.HK,14,13,78,17,8,8,9,0,1,0,0,0,1,7,11,0,11,12,8,68,52,39,01072.pdf,88
2020.HK,20,28,63,25,8,7,14,6,8,0,0,0,8,18,14,6,24,25,8,53,51,56,02020.pdf,88
1563.HK,4,10,73,9,6,8,8,2,3,0,0,0,3,9,7,2,15,7,6,43,32,58,01563.pdf,88
0046.HK,8,8,79,12,3,2,6,2,3,0,0,0,3,5,7,2,16,10,3,66,41,36,00046.pdf,88
1788.HK,9,18,66,13,7,5,12,6,4,0,0,0,4,6,8,6,15,13,7,41,42,66,01788.pdf,88
1708.HK,9,9,79,10,5,5,7,2,0,0,0,14,0,4,8,2,10,8,5,64,57,47,01708.pdf,88
2169.HK,7,10,76,11,1,1,2,0,0,0,0,0,0,10,9,0,16,8,1,59,40,44,02169.pdf,88
0177.HK,24,23,73,28,6,5,9,3,1,0,0,4,1,8,24,3,29,25,6,67,53,41,00177.pdf,88
2146.HK,7,10,75,11,6,2,7,1,0,0,0,0,0,5,9,1,15,13,6,55,39,48,02146.pdf,88
2003.HK,6,6,80,9,2,2,5,2,12,0,0,0,12,4,4,2,14,7,2,67,42,35,02003.pdf,88
1058.HK,11,20,65,18,14,7,19,2,3,0,0,0,3,45,34,2,21,16,14,48,39,56,01058.pdf,88
1177.HK,17,19,72,18,6,2,7,2,3,0,0,4,3,8,21,2,25,19,6,59,58,53,01177.pdf,88
0326.HK,7,12,73,12,5,2,6,4,0,0,0,0,0,7,7,4,14,9,5,51,37,51,00326.pdf,88
8148.HK,3,6,78,7,2,1,3,1,0,0,0,0,0,6,4,1,8,5,2,56,31,42,08148.pdf,88
9923.HK,0,0,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,1,09923.pdf,88
1502.HK,12,13,76,20,6,4,7,1,1,0,0,0,1,5,14,1,25,19,6,67,38,33,01502.pdf,88
6199.HK,31,36,61,42,30,26,25,4,3,0,0,0,3,22,17,4,41,34,30,62,46,43,06199.pdf,88
1991.HK,4,6,79,7,3,1,5,0,0,0,0,0,0,7,8,0,7,5,3,61,37,40,01991.pdf,88
1712.HK,3,6,77,8,5,0,9,0,0,0,0,0,0,6,8,0,5,5,5,56,26,39,01712.pdf,88
0297.HK,13,22,63,22,13,10,20,2,9,0,0,0,9,20,26,2,23,21,13,50,36,51,00297.pdf,88
3686.HK,13,16,72,19,8,8,10,2,12,33,33,4,12,16,18,2,30,21,8,60,43,44,03686.pdf,88
0004.HK,15,27,59,31,11,8,25,14,9,0,0,0,9,9,20,14,29,36,11,55,30,43,00004.pdf,88
0925.HK,23,23,71,24,10,15,16,10,11,0,0,4,11,6,20,10,23,22,10,63,57,48,00925.pdf,88
0542.HK,4,8,76,7,5,3,6,2,0,0,0,0,0,6,9,2,7,6,5,49,40,55,00542.pdf,88
1799.HK,19,17,77,17,8,10,11,5,0,0,0,0,0,13,16,5,22,15,8,67,70,50,01799.pdf,88
1480.HK,8,16,68,17,8,3,11,1,1,0,0,0,1,16,17,1,18,11,8,51,30,48,01480.pdf,88
8611.HK,11,16,72,20,6,5,11,4,1,0,0,0,1,11,8,4,19,14,6,61,36,39,08611.pdf,88
1817.HK,7,10,75,10,4,3,8,2,0,0,0,0,0,7,7,2,15,10,4,54,47,54,01817.pdf,88
1913.HK,26,22,77,35,8,6,16,9,1,0,0,9,1,22,9,9,21,28,8,72,46,31,01913.pdf,88
6088.HK,32,47,46,41,30,27,40,4,6,0,0,0,6,30,60,4,53,34,30,51,48,57,06088.pdf,88
0737.HK,9,16,68,15,6,5,10,6,6,0,0,0,6,10,13,6,20,15,6,49,36,53,00737.pdf,88
0661.HK,8,8,79,11,5,1,5,0,1,0,0,0,1,4,15,0,10,9,5,66,48,40,00661.pdf,88
2096.HK,18,23,67,22,9,4,10,1,11,33,33,0,11,11,18,1,22,21,9,56,51,53,02096.pdf,88
2528.HK,5,12,71,9,4,2,4,1,0,0,0,0,0,6,8,1,12,10,4,40,36,64,02528.pdf,88
2139.HK,15,23,65,23,10,5,9,5,4,0,0,4,4,7,12,5,21,21,10,55,41,49,02139.pdf,88
8411.HK,4,6,78,5,2,2,5,0,1,0,0,0,1,7,5,0,9,4,2,49,42,57,08411.pdf,88
9922.HK,18,24,66,34,5,9,9,3,9,0,0,4,9,13,23,3,32,25,5,63,33,35,09922.pdf,88
1763.HK,12,17,71,18,7,7,11,2,4,0,0,0,4,6,16,2,13,16,7,57,42,46,01763.pdf,88
1433.HK,10,16,70,22,12,12,17,2,1,0,0,0,1,9,15,2,19,14,12,60,29,36,01433.pdf,88
0831.HK,9,9,79,10,5,5,10,6,11,0,0,14,11,5,9,6,10,11,5,66,52,42,00831.pdf,88
0468.HK,25,16,84,23,12,10,24,12,9,0,0,9,9,11,18,12,21,19,12,79,66,34,00468.pdf,88
2558.HK,20,20,73,23,12,12,10,4,19,0,0,0,19,9,8,4,27,18,12,65,52,43,02558.pdf,88
1702.HK,14,13,78,17,7,9,18,2,3,0,0,0,3,8,19,2,16,10,7,69,52,39,01702.pdf,88
1085.HK,8,14,70,18,10,7,13,2,6,0,0,0,6,10,15,2,18,14,10,56,28,41,01085.pdf,88
6666.HK,28,31,66,36,13,7,12,4,22,0,0,0,22,21,25,4,38,38,13,63,49,43,06666.pdf,88
0747.HK,5,9,75,8,5,4,8,1,1,0,0,0,1,9,6,1,10,6,5,49,37,54,00747.pdf,88
0085.HK,7,12,73,16,7,12,8,1,0,0,0,0,0,5,10,1,18,12,7,59,30,38,00085.pdf,88
0124.HK,11,12,77,14,6,7,7,3,3,0,0,4,3,8,8,3,18,13,6,64,50,42,00124.pdf,88
1866.HK,14,9,84,17,5,8,12,2,0,0,0,0,0,15,10,2,11,15,5,79,51,26,01866.pdf,88
1738.HK,3,6,78,5,3,1,4,1,1,0,0,0,1,5,7,1,8,4,3,49,37,54,01738.pdf,88
1656.HK,20,21,72,26,11,8,21,10,4,0,0,4,4,14,11,10,17,14,11,65,47,41,01656.pdf,88
0405.HK,26,26,70,33,11,16,15,5,24,0,0,0,24,16,27,5,32,35,11,66,48,39,00405.pdf,88
1957.HK,3,5,79,5,2,1,4,0,1,0,0,0,1,6,5,0,10,3,2,52,37,49,01957.pdf,88
1997.HK,16,29,57,33,12,12,22,15,16,0,0,0,16,11,15,15,25,34,12,54,31,45,01997.pdf,88
1983.HK,15,16,74,19,9,4,8,1,0,0,0,4,0,9,11,1,25,20,9,64,48,41,01983.pdf,88
3898.HK,33,22,83,34,7,2,7,3,8,0,0,0,8,23,27,3,26,27,7,77,60,33,03898.pdf,88
1951.HK,15,19,70,20,9,12,10,2,3,0,0,0,3,11,14,2,29,22,9,59,45,46,01951.pdf,88
6836.HK,12,18,70,15,6,3,12,3,6,0,0,4,6,11,14,3,17,13,6,52,52,59,06836.pdf,88
