file_name,positive,negative,net_value,total_words,business,cc_words,environment_word,gen_word,philanthrophy,product,sh_value_value,value_cr_value,labor_relation_value,labor_cost_value,health_value,evaluation_value,demo_value,diversity_value,attract_value,net_ratio,posi_ratio,nega_ratio,name,year
1872.HK,7,11,73,10,7,3,9,2,3,0,0,0,3,8,13,2,14,10,7,48,45,59,01872.pdf,88
9966.HK,12,12,77,15,6,7,11,1,0,0,0,0,0,11,13,1,17,13,6,66,52,42,09966.pdf,88
3322.HK,5,6,80,7,5,4,6,1,3,0,0,0,3,4,8,1,8,7,5,62,44,42,03322.pdf,88
6117.HK,15,16,75,21,8,3,8,1,1,0,0,0,1,9,21,1,22,17,8,66,44,38,06117.pdf,88
0293.HK,48,46,63,55,19,16,35,14,30,0,0,4,30,20,25,14,54,52,19,67,54,42,00293.pdf,88
1458.HK,19,19,73,22,6,6,10,3,11,0,0,4,11,15,19,3,18,20,6,64,53,44,01458.pdf,88
0482.HK,9,17,68,19,10,7,15,5,1,33,33,0,1,8,17,5,20,13,10,53,30,44,00482.pdf,88
2000.HK,4,9,75,11,7,3,6,1,1,0,0,0,1,4,11,1,14,8,7,55,26,41,02000.pdf,88
1053.HK,7,6,81,9,2,3,6,0,0,0,0,0,0,3,8,0,5,4,2,71,50,35,01053.pdf,88
3808.HK,15,16,74,21,9,5,8,2,3,0,0,0,3,13,22,2,24,19,9,65,43,38,03808.pdf,88
6601.HK,20,18,76,22,6,4,10,1,8,0,0,0,8,10,14,1,18,22,6,68,56,42,06601.pdf,88
1527.HK,6,13,70,14,7,3,8,3,0,0,0,0,0,14,15,3,13,9,7,50,26,46,01527.pdf,88
3369.HK,22,15,83,21,8,4,5,4,4,0,0,19,4,8,28,4,20,19,8,77,63,35,03369.pdf,88
0626.HK,10,11,76,13,4,1,5,3,4,0,0,0,4,2,5,3,18,13,4,62,47,43,00626.pdf,88
6830.HK,7,13,70,10,5,7,9,4,4,33,33,4,4,5,14,4,13,9,5,40,42,67,06830.pdf,88
1361.HK,17,17,75,19,10,7,16,9,3,0,0,4,3,12,13,9,16,18,10,65,56,44,01361.pdf,88
0686.HK,20,25,67,36,14,22,21,5,1,0,0,14,1,22,28,5,24,23,14,64,34,34,00686.pdf,88
0489.HK,40,41,61,49,24,26,25,2,6,0,0,4,6,23,42,2,44,35,24,65,50,42,00489.pdf,88
1749.HK,7,11,74,9,5,7,9,2,3,0,0,0,3,6,7,2,14,8,5,48,46,60,01749.pdf,88
2078.HK,5,12,71,9,9,7,12,0,3,0,0,0,3,9,12,0,12,9,9,41,35,62,02078.pdf,88
2899.HK,29,40,53,41,28,16,25,10,3,0,0,4,3,25,50,10,42,43,28,56,43,49,02899.pdf,88
0051.HK,6,9,76,9,3,4,8,1,1,0,0,0,1,3,7,1,8,11,3,56,41,48,00051.pdf,88
1368.HK,13,20,66,21,7,7,13,7,6,0,0,0,6,12,14,7,15,16,7,55,37,47,01368.pdf,88
1822.HK,2,8,74,6,2,2,5,0,0,0,0,0,0,4,4,0,6,5,2,35,23,63,01822.pdf,88
6966.HK,9,8,80,10,5,5,6,2,0,0,0,0,0,5,6,2,11,9,5,68,57,42,06966.pdf,88
3336.HK,8,13,72,13,7,8,10,1,1,0,0,0,1,15,13,1,14,14,7,53,39,50,03336.pdf,88
1782.HK,9,11,75,11,9,4,10,1,0,0,0,4,0,9,11,1,16,10,9,56,50,53,01782.pdf,88
0168.HK,17,17,75,27,8,9,11,3,1,0,0,9,1,8,16,3,16,19,8,68,38,31,00168.pdf,88
1761.HK,12,15,74,21,4,3,4,3,24,0,0,4,24,19,6,3,23,19,4,64,36,35,01761.pdf,88
0564.HK,13,16,72,19,10,11,13,3,1,0,0,0,1,10,17,3,19,16,10,61,41,42,00564.pdf,88
2388.HK,32,40,56,47,14,14,23,18,40,0,0,0,40,14,19,18,44,40,14,61,43,43,02388.pdf,88
0010.HK,26,37,55,34,12,16,28,26,0,0,0,9,0,16,17,26,28,26,12,53,48,55,00010.pdf,88
0101.HK,26,37,55,34,12,16,28,26,0,0,0,9,0,16,17,26,28,26,12,53,48,55,00101.pdf,88
1108.HK,6,5,82,8,1,2,4,1,0,0,0,0,0,3,7,1,4,4,1,71,46,32,01108.pdf,88
8329.HK,11,24,58,19,8,11,13,3,1,0,0,4,1,11,19,3,19,17,8,40,35,63,08329.pdf,88
2238.HK,47,41,69,53,21,30,23,8,29,33,33,28,29,23,24,8,43,43,21,70,55,38,02238.pdf,88
2012.HK,6,12,72,11,8,4,11,1,0,0,0,0,0,6,10,1,13,9,8,49,37,54,02012.pdf,88
1308.HK,18,19,74,22,10,7,14,5,0,0,0,0,0,22,18,5,28,16,10,65,53,44,01308.pdf,88
0690.HK,7,18,64,13,8,6,10,2,3,0,0,0,3,11,18,2,16,14,8,35,34,69,00690.pdf,88
8282.HK,4,6,79,6,3,3,5,2,3,0,0,0,3,7,4,2,13,5,3,54,48,54,08282.pdf,88
0058.HK,4,11,72,9,6,8,10,3,1,0,0,0,1,7,8,3,14,7,6,41,28,58,00058.pdf,88
2030.HK,3,4,81,5,2,1,3,0,6,0,0,0,6,2,4,0,7,3,2,62,41,40,02030.pdf,88
0175.HK,55,54,57,63,31,49,42,11,46,0,0,14,46,26,46,11,60,57,31,66,54,43,00175.pdf,88
2688.HK,33,37,62,38,29,35,37,6,22,0,0,0,22,16,38,6,40,30,29,62,55,48,02688.pdf,88
1286.HK,25,27,68,29,14,15,16,5,1,0,0,4,1,15,24,5,28,29,14,63,53,46,01286.pdf,88
1717.HK,36,30,75,35,9,8,17,16,12,0,0,4,12,12,12,16,26,34,9,71,64,42,01717.pdf,88
8226.HK,4,9,74,7,7,4,8,2,3,0,0,0,3,3,8,2,7,7,7,39,41,67,08226.pdf,88
2119.HK,9,12,75,19,7,3,10,3,4,0,0,0,4,6,11,3,18,14,7,64,31,33,02119.pdf,88
1910.HK,18,17,76,22,7,10,22,4,16,0,0,0,16,8,7,4,15,14,7,67,51,40,01910.pdf,88
0220.HK,19,25,65,27,15,8,19,6,6,0,0,4,6,18,41,6,23,27,15,58,45,47,00220.pdf,88
1061.HK,5,8,76,7,3,2,6,1,0,0,0,0,0,5,8,1,9,7,3,49,41,56,01061.pdf,88
2718.HK,9,11,77,11,4,5,7,5,6,0,0,0,6,6,6,5,17,11,4,60,51,49,02718.pdf,88
9989.HK,6,15,68,15,8,8,10,2,0,0,0,0,0,12,18,2,13,11,8,48,25,48,09989.pdf,88
1890.HK,9,20,63,16,6,9,9,2,1,0,0,4,1,8,14,2,12,24,6,41,36,62,01890.pdf,88
9978.HK,3,3,81,4,2,0,3,1,0,0,0,0,0,4,3,1,9,3,2,62,40,40,09978.pdf,88
1448.HK,21,19,76,25,9,6,10,4,20,0,0,0,20,14,21,4,24,29,9,69,53,38,01448.pdf,88
0142.HK,22,26,66,28,12,13,22,13,4,0,0,14,4,14,14,13,17,25,12,60,48,47,00142.pdf,88
0431.HK,4,6,78,7,4,3,7,1,3,0,0,0,3,7,5,1,10,5,4,56,37,46,00431.pdf,88
1477.HK,4,12,70,11,4,1,5,0,1,0,0,0,1,7,11,0,11,10,4,43,24,53,01477.pdf,88
0327.HK,7,13,71,15,6,4,9,4,0,0,0,0,0,7,11,4,13,9,6,54,28,43,00327.pdf,88
2399.HK,4,6,78,7,4,2,7,1,0,0,0,0,0,3,7,1,6,5,4,55,38,47,02399.pdf,88
9633.HK,27,30,65,46,15,16,20,11,11,0,0,0,11,18,24,11,27,39,15,66,37,33,09633.pdf,88
3399.HK,10,11,77,14,9,8,8,0,4,0,0,4,4,9,13,0,16,17,9,65,47,40,03399.pdf,88
0274.HK,3,7,77,6,3,6,6,0,0,0,0,0,0,4,10,0,9,5,3,50,33,51,00274.pdf,88
6198.HK,30,28,71,31,13,14,11,5,9,0,0,4,9,15,30,5,43,26,13,66,60,45,06198.pdf,88
1038.HK,22,34,55,31,19,17,33,14,16,0,0,0,16,14,19,14,28,24,19,51,43,54,01038.pdf,88
0775.HK,11,21,63,18,10,8,17,13,3,0,0,0,3,8,12,13,14,15,10,45,38,59,00775.pdf,88
3999.HK,9,15,70,22,3,5,8,2,0,0,0,0,0,20,14,2,19,13,3,60,26,35,03999.pdf,88
1572.HK,3,6,77,5,3,3,4,1,0,0,0,0,0,4,5,1,6,5,3,41,37,63,01572.pdf,88
0520.HK,29,29,69,33,8,3,12,4,14,0,0,19,14,21,18,4,36,24,8,65,55,45,00520.pdf,88
3347.HK,23,27,66,32,12,8,11,3,8,0,0,4,8,20,14,3,48,36,12,63,43,41,03347.pdf,88
6078.HK,13,18,69,20,6,4,7,2,1,0,0,4,1,12,15,2,25,24,6,57,41,46,06078.pdf,88
1928.HK,25,29,65,35,15,7,24,8,11,0,0,0,11,8,18,8,21,28,15,62,44,42,01928.pdf,88
1113.HK,15,29,56,32,10,7,18,9,24,0,0,9,24,9,16,9,30,33,10,53,29,45,01113.pdf,88
6116.HK,12,12,77,14,6,3,6,3,3,0,0,0,3,7,9,3,20,13,6,65,50,42,06116.pdf,88
1902.HK,9,15,71,19,4,1,8,1,14,0,0,0,14,10,9,1,25,13,4,59,29,38,01902.pdf,88
3333.HK,42,39,67,50,22,35,16,8,8,0,0,0,8,20,24,8,45,47,22,68,52,39,03333.pdf,88
0836.HK,29,28,72,39,21,31,29,10,11,0,0,4,11,16,22,10,27,31,21,69,47,35,00836.pdf,88
1044.HK,22,29,61,33,15,13,21,7,3,0,0,0,3,19,29,7,28,29,15,58,41,45,01044.pdf,88
1919.HK,37,46,53,41,19,19,23,15,1,0,0,4,1,14,36,15,45,35,19,56,55,55,01919.pdf,88
0708.HK,26,30,65,34,10,25,14,6,3,0,0,0,3,22,26,6,39,41,10,62,46,43,00708.pdf,88
2338.HK,25,21,77,27,13,7,16,7,11,0,0,0,11,30,21,7,24,23,13,71,58,39,02338.pdf,88
3698.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,03698.pdf,88
0995.HK,22,28,63,29,12,5,11,2,3,0,0,0,3,16,28,2,29,25,12,58,46,48,00995.pdf,88
3396.HK,18,24,65,26,11,8,16,6,11,0,0,9,11,24,18,6,32,23,11,58,43,46,03396.pdf,88
1638.HK,23,30,63,35,14,14,15,9,17,0,0,9,17,17,22,9,33,31,14,61,41,42,01638.pdf,88
3899.HK,30,31,68,36,19,26,31,6,8,0,0,9,8,21,36,6,35,34,19,65,52,43,03899.pdf,88
0998.HK,36,40,59,47,22,9,11,8,14,0,0,23,14,18,15,8,42,40,22,63,48,43,00998.pdf,88
0316.HK,37,41,60,43,17,18,26,16,14,0,0,19,14,21,25,16,35,37,17,62,54,48,00316.pdf,88
0242.HK,19,19,74,34,8,7,14,12,8,0,0,0,8,10,9,12,22,27,8,70,34,28,00242.pdf,88
1666.HK,13,20,68,28,12,8,11,3,3,0,0,0,3,8,19,3,19,18,12,62,30,35,01666.pdf,88
0136.HK,11,19,66,20,5,4,6,3,6,0,0,0,6,12,12,3,21,17,5,53,36,48,00136.pdf,88
9926.HK,52,68,34,83,7,4,8,0,3,0,0,0,3,92,14,0,38,35,7,60,39,41,09926.pdf,88
0289.HK,6,11,74,9,8,8,11,1,4,0,0,0,4,7,7,1,17,9,8,47,40,57,00289.pdf,88
2369.HK,6,9,76,9,6,6,8,2,3,0,0,4,3,12,8,2,16,7,6,55,46,52,02369.pdf,88
6899.HK,2,3,80,5,1,1,3,0,8,0,0,0,8,3,3,0,11,3,1,62,27,33,06899.pdf,88
1396.HK,17,16,76,20,6,10,7,3,3,0,0,4,3,9,13,3,22,18,6,67,54,41,01396.pdf,88
1772.HK,74,82,36,78,100,100,73,83,3,0,0,4,3,96,38,83,74,100,100,60,58,52,01772.pdf,88
0553.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,00553.pdf,88
0317.HK,25,23,73,32,8,0,16,0,4,0,0,0,4,17,20,0,29,24,8,69,49,37,00317.pdf,88
1193.HK,28,25,73,41,13,12,15,4,3,0,0,4,3,18,31,4,36,28,13,70,42,31,01193.pdf,88
1109.HK,38,38,64,44,17,24,18,10,24,0,0,9,24,28,24,10,39,40,17,65,53,43,01109.pdf,88
1008.HK,4,6,79,9,4,0,6,6,0,0,0,0,0,6,7,6,6,7,4,62,34,36,01008.pdf,88
2107.HK,18,18,74,22,11,11,16,3,1,0,0,0,1,13,15,3,23,22,11,65,51,42,02107.pdf,88
6877.HK,7,18,64,13,5,5,9,2,4,0,0,0,4,5,8,2,17,8,5,35,31,67,06877.pdf,88
3320.HK,28,30,67,26,10,4,9,10,14,0,0,4,14,11,14,10,24,28,10,60,67,57,03320.pdf,88
1636.HK,5,7,78,11,4,5,8,1,6,0,0,4,6,3,6,1,7,7,4,64,31,32,01636.pdf,88
9677.HK,18,18,74,22,5,5,6,3,3,0,0,0,3,5,10,3,23,21,5,66,51,41,09677.pdf,88
0800.HK,3,4,81,5,2,2,3,2,4,0,0,9,4,2,4,2,7,5,2,63,43,40,00800.pdf,88
1432.HK,14,12,80,15,6,4,9,2,1,0,0,0,1,6,9,2,14,15,6,71,57,39,01432.pdf,88
2269.HK,24,27,66,28,11,8,17,6,12,0,0,4,12,26,26,6,27,24,11,60,52,48,02269.pdf,88
1981.HK,12,16,72,20,7,8,8,2,1,0,0,0,1,15,14,2,26,27,7,61,39,41,01981.pdf,88
0670.HK,32,29,72,41,21,8,12,3,3,0,0,0,3,8,20,3,34,33,21,69,48,35,00670.pdf,88
2359.HK,28,31,65,41,17,12,16,4,11,0,0,0,11,17,28,4,45,37,17,65,42,38,02359.pdf,88
0656.HK,56,65,43,75,31,15,26,11,11,0,0,0,11,48,60,11,61,77,31,62,46,43,00656.pdf,88
1280.HK,8,10,76,11,4,2,4,2,8,0,0,0,8,8,8,2,18,12,4,59,43,45,01280.pdf,88
0256.HK,6,8,77,11,6,4,7,0,8,0,0,0,8,11,9,0,13,10,6,60,36,40,00256.pdf,88
1339.HK,28,28,71,32,14,5,10,4,12,0,0,0,12,12,23,4,36,31,14,66,54,43,01339.pdf,88
0769.HK,4,7,77,10,5,5,7,2,0,0,0,0,0,6,9,2,9,5,5,60,26,35,00769.pdf,88
8370.HK,3,7,77,7,5,2,11,0,0,0,0,0,0,4,7,0,9,5,5,48,29,51,08370.pdf,88
0915.HK,8,13,72,17,7,3,11,3,0,0,0,14,0,13,14,3,17,13,7,58,30,39,00915.pdf,88
1065.HK,17,15,78,22,14,8,19,2,0,33,33,4,0,48,21,2,22,20,14,70,48,35,01065.pdf,88
0715.HK,5,11,73,18,3,2,5,1,0,0,0,0,0,10,8,1,16,11,3,61,17,29,00715.pdf,88
0173.HK,6,6,80,8,3,3,4,3,0,0,0,0,0,3,4,3,11,9,3,66,50,40,00173.pdf,88
1522.HK,12,7,85,13,5,3,6,3,9,0,0,0,9,14,8,3,16,12,5,80,59,29,01522.pdf,88
1202.HK,19,20,73,24,8,7,12,0,1,0,0,14,1,10,22,0,23,19,8,66,49,40,01202.pdf,88
0719.HK,22,19,77,22,7,2,12,6,3,0,0,0,3,12,24,6,24,19,7,70,63,43,00719.pdf,88
0253.HK,3,7,76,7,2,3,16,0,1,0,0,0,1,7,2,0,7,5,2,45,30,54,00253.pdf,88
0219.HK,3,7,76,7,2,3,16,0,1,0,0,0,1,7,2,0,7,5,2,45,30,54,00219.pdf,88
0201.HK,3,7,76,7,2,3,16,0,1,0,0,0,1,7,2,0,7,5,2,45,30,54,00201.pdf,88
0675.HK,13,22,63,24,13,7,19,6,3,0,0,0,3,11,15,6,15,17,13,54,33,46,00675.pdf,88
6811.HK,11,18,68,18,8,12,16,3,8,0,0,14,8,16,17,3,23,15,8,52,38,51,06811.pdf,88
0369.HK,7,11,74,12,7,4,8,0,0,0,0,0,0,6,12,0,13,13,7,55,37,46,00369.pdf,88
2877.HK,21,35,52,32,14,11,21,8,19,0,0,4,19,19,30,8,34,24,14,50,40,55,02877.pdf,88
1508.HK,29,21,80,31,16,11,7,9,1,0,0,4,1,11,15,9,20,24,16,75,58,34,01508.pdf,88
1980.HK,7,12,73,10,5,3,5,4,1,0,0,4,1,10,6,4,13,11,5,49,44,57,01980.pdf,88
1766.HK,34,18,90,30,15,8,10,8,8,0,0,4,8,16,15,8,23,26,15,84,69,30,01766.pdf,88
1713.HK,11,18,68,18,8,6,8,1,1,0,0,4,1,15,19,1,23,16,8,54,38,48,01713.pdf,88
6826.HK,9,13,74,13,7,6,13,0,1,0,0,0,1,14,12,0,15,12,7,57,42,47,06826.pdf,88
1532.HK,8,15,70,17,7,5,10,1,0,0,0,0,0,9,13,1,12,10,7,55,30,43,01532.pdf,88
1375.HK,26,25,72,28,18,4,7,3,8,33,33,14,8,9,11,3,25,24,18,66,58,44,01375.pdf,88
1578.HK,40,38,66,43,14,5,16,5,6,33,33,4,6,16,18,5,47,41,14,66,57,45,01578.pdf,88
0809.HK,8,18,65,24,6,5,11,2,0,0,0,0,0,8,11,2,16,13,6,56,22,37,00809.pdf,88
0012.HK,17,19,73,28,6,4,10,9,0,100,100,0,0,10,10,9,21,25,6,67,39,34,00012.pdf,88
1426.HK,2,4,80,4,2,1,3,0,0,0,0,0,0,2,3,0,2,5,2,51,41,53,01426.pdf,88
3889.HK,8,18,65,24,6,6,11,2,0,0,0,0,0,8,11,2,16,13,6,55,22,39,03889.pdf,88
2355.HK,11,16,70,16,7,5,11,1,3,0,0,0,3,8,14,1,20,15,7,54,42,51,02355.pdf,88
0726.HK,5,7,78,11,4,3,6,0,0,0,0,0,0,4,7,0,9,7,4,62,31,36,00726.pdf,88
2866.HK,22,25,68,26,18,16,19,9,0,0,0,14,0,13,29,9,33,28,18,61,52,48,02866.pdf,88
8169.HK,3,4,79,4,4,5,6,1,0,33,33,0,0,4,5,1,5,4,4,53,40,51,08169.pdf,88
0697.HK,22,28,64,38,11,17,15,5,1,0,0,0,1,22,25,5,33,30,11,63,37,37,00697.pdf,88
1351.HK,4,5,80,5,1,0,3,0,0,0,0,0,0,5,3,0,6,4,1,57,51,51,01351.pdf,88
0450.HK,5,7,78,7,5,4,8,1,3,0,0,0,3,3,8,1,5,7,5,55,42,49,00450.pdf,88
3380.HK,29,36,59,40,22,18,20,12,35,0,0,0,35,22,32,12,50,34,22,60,44,45,03380.pdf,88
3788.HK,12,18,68,20,9,12,16,1,0,0,0,4,0,6,29,1,22,17,9,55,38,47,03788.pdf,88
1599.HK,12,19,68,22,11,7,12,2,6,0,0,0,6,11,22,2,27,18,11,57,34,43,01599.pdf,88
3623.HK,9,13,72,18,7,4,8,1,3,0,0,4,3,8,11,1,21,11,7,60,32,38,03623.pdf,88
1898.HK,36,20,88,26,15,11,11,12,0,0,0,0,0,16,16,12,26,18,15,83,85,39,01898.pdf,88
2552.HK,7,8,78,10,4,3,4,2,1,0,0,0,1,3,7,2,10,8,4,63,42,40,02552.pdf,88
0576.HK,6,10,74,10,3,6,9,2,4,0,0,0,4,5,9,2,13,7,3,51,40,53,00576.pdf,88
0187.HK,16,14,78,20,7,6,13,4,1,0,0,4,1,10,17,4,23,15,7,69,49,36,00187.pdf,88
0038.HK,19,14,81,17,7,5,7,2,0,0,0,14,0,8,15,2,18,14,7,74,69,42,00038.pdf,88
0207.HK,12,12,78,20,8,4,11,4,3,66,66,9,3,10,14,4,13,14,8,70,38,30,00207.pdf,88
0551.HK,21,25,67,29,15,17,16,8,6,0,0,4,6,35,29,8,39,31,15,62,46,44,00551.pdf,88
1359.HK,29,31,66,34,15,9,9,5,12,0,0,0,12,8,13,5,26,27,15,63,53,46,01359.pdf,88
0239.HK,8,16,69,14,8,1,12,4,4,0,0,0,4,10,12,4,15,14,8,48,37,55,00239.pdf,88
1036.HK,10,12,75,11,6,7,12,10,3,0,0,0,3,4,9,10,21,12,6,57,54,54,01036.pdf,88
0665.HK,25,34,59,38,12,14,15,7,14,0,0,0,14,26,14,7,45,34,12,59,41,44,00665.pdf,88
0570.HK,13,23,63,25,10,3,13,1,1,0,0,4,1,7,22,1,19,20,10,54,33,46,00570.pdf,88
1922.HK,6,12,72,17,4,2,5,1,1,0,0,0,1,6,10,1,23,13,4,58,25,36,01922.pdf,88
1992.HK,27,31,64,46,21,27,23,5,8,0,0,9,8,25,33,5,41,43,21,66,37,34,01992.pdf,88
0887.HK,6,7,78,11,4,1,4,1,3,0,0,0,3,2,5,1,13,7,4,63,33,35,00887.pdf,88
0909.HK,20,21,72,24,4,1,5,3,1,0,0,14,1,14,8,3,30,18,4,64,51,44,00909.pdf,88
1802.HK,5,11,73,11,4,7,8,1,0,0,0,4,0,6,12,1,17,9,4,50,29,48,01802.pdf,88
0003.HK,31,39,57,44,19,20,34,5,0,0,0,4,0,20,28,5,36,36,19,60,44,44,00003.pdf,88
6066.HK,17,25,64,29,12,6,11,1,12,33,33,19,12,10,10,1,32,27,12,58,37,43,06066.pdf,88
1692.HK,3,8,74,6,7,3,10,1,0,0,0,0,0,7,8,1,7,6,7,37,32,65,01692.pdf,88
1848.HK,7,11,74,11,6,5,7,4,4,0,0,0,4,6,7,4,11,9,6,53,39,50,01848.pdf,88
0956.HK,28,24,76,27,13,31,18,2,9,0,0,0,9,11,24,2,23,21,13,70,65,44,00956.pdf,88
3991.HK,9,11,77,11,5,3,6,2,0,33,33,9,0,5,6,2,16,9,5,60,52,49,03991.pdf,88
2038.HK,8,14,70,16,7,2,11,1,3,0,0,0,3,10,11,1,17,12,7,54,33,46,02038.pdf,88
0902.HK,48,42,69,48,18,42,39,3,1,0,0,0,1,24,53,3,30,35,18,69,62,43,00902.pdf,88
3377.HK,44,36,74,70,16,24,20,30,24,0,0,9,24,18,24,30,40,57,16,74,39,25,03377.pdf,88
1930.HK,7,11,73,10,5,5,7,0,1,0,0,0,1,4,8,0,13,9,5,48,41,57,01930.pdf,88
0511.HK,9,10,77,11,6,5,13,2,8,0,0,0,8,5,9,2,12,8,6,62,50,46,00511.pdf,88
0222.HK,5,12,71,14,4,2,8,0,4,0,0,4,4,9,9,0,15,9,4,53,24,42,00222.pdf,88
0752.HK,10,12,76,14,8,5,8,2,6,0,0,0,6,6,9,2,12,14,8,62,43,41,00752.pdf,88
3318.HK,4,8,75,9,5,3,8,1,9,0,0,0,9,7,7,1,7,7,5,50,27,47,03318.pdf,88
6049.HK,20,21,72,28,15,14,13,2,16,0,0,4,16,12,16,2,30,28,15,66,45,38,06049.pdf,88
1199.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,18,9,01199.pdf,88
