file_name,positive,negative,net_value,total_words,business,cc_words,environment_word,gen_word,philanthrophy,product,sh_value_value,value_cr_value,labor_relation_value,labor_cost_value,health_value,evaluation_value,demo_value,diversity_value,attract_value,net_ratio,posi_ratio,nega_ratio,name,year
0373.HK,9,12,74,13,5,3,6,1,3,0,0,9,3,3,6,1,16,12,5,58,40,45,00373.pdf,88
0528.HK,18,24,66,39,12,10,15,2,8,0,0,0,8,31,19,2,24,22,12,65,29,31,00528.pdf,88
2196.HK,73,86,29,79,28,22,38,15,3,0,0,19,3,38,55,15,60,75,28,58,57,54,02196.pdf,88
0585.HK,5,8,77,8,3,4,4,2,6,0,0,0,6,3,3,2,9,10,3,54,38,48,00585.pdf,88
0605.HK,5,10,73,8,4,2,5,2,1,0,0,0,1,9,7,2,10,7,4,43,39,62,00605.pdf,88
0941.HK,37,35,68,40,25,10,20,6,4,0,0,0,4,19,17,6,42,36,25,67,56,43,00941.pdf,88
1809.HK,6,13,70,12,5,4,6,1,1,0,0,0,1,8,10,1,14,10,5,45,32,56,01809.pdf,88
2018.HK,23,35,54,31,18,9,23,7,0,0,0,9,0,13,25,7,27,28,18,50,45,56,02018.pdf,88
1087.HK,4,3,83,5,2,1,2,1,0,0,0,0,0,3,2,1,7,3,2,74,48,30,01087.pdf,88
1388.HK,7,11,74,14,5,3,5,0,8,0,0,0,8,11,10,0,10,11,5,58,33,41,01388.pdf,88
3606.HK,22,26,66,26,13,9,14,7,3,0,0,9,3,13,21,7,30,23,13,58,51,50,03606.pdf,88
1083.HK,84,54,85,87,21,33,38,15,14,33,33,57,14,23,67,15,62,76,21,79,59,31,01083.pdf,88
0066.HK,34,30,72,37,9,14,19,17,25,0,0,0,25,12,18,17,30,31,9,69,56,41,00066.pdf,88
2328.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,02328.pdf,88
0182.HK,20,21,72,31,12,16,11,1,0,0,0,0,0,12,25,1,21,21,12,67,40,34,00182.pdf,88
2340.HK,21,26,66,38,10,5,17,12,4,0,0,0,4,13,17,12,31,24,10,64,34,34,02340.pdf,88
8095.HK,15,20,69,19,11,7,18,7,11,0,0,4,11,13,16,7,19,16,11,56,50,52,08095.pdf,88
0217.HK,5,16,65,16,6,7,11,2,1,0,0,0,1,12,16,2,16,10,6,45,20,49,00217.pdf,88
0612.HK,10,12,75,11,9,4,9,3,6,0,0,0,6,9,11,3,16,13,9,57,56,55,00612.pdf,88
6868.HK,12,13,76,14,6,7,9,2,9,0,0,0,9,11,12,2,15,14,6,63,50,45,06868.pdf,88
0255.HK,4,5,79,5,4,1,8,1,0,0,0,4,0,1,6,1,7,4,4,55,43,50,00255.pdf,88
0883.HK,26,32,62,32,12,21,25,4,1,0,0,4,1,17,27,4,29,28,12,59,50,49,00883.pdf,88
3996.HK,21,20,75,23,12,16,15,4,1,0,0,4,1,11,24,4,23,19,12,67,56,43,03996.pdf,88
2386.HK,33,29,72,38,19,12,19,3,0,0,0,9,0,18,35,3,44,36,19,69,54,39,02386.pdf,88
2378.HK,42,38,69,48,28,30,25,2,17,0,0,4,17,22,11,2,33,61,28,69,54,39,02378.pdf,88
1972.HK,60,55,61,88,31,41,60,18,12,33,33,9,12,26,23,18,53,63,31,70,42,31,01972.pdf,88
1112.HK,17,20,70,27,9,4,17,11,8,0,0,0,8,20,7,11,11,24,9,63,38,38,01112.pdf,88
1329.HK,22,28,64,34,16,21,18,2,4,0,0,0,4,17,26,2,48,30,16,61,40,42,01329.pdf,88
0006.HK,27,33,62,31,19,18,29,12,16,0,0,0,16,13,21,12,26,25,19,57,53,52,00006.pdf,88
2638.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,37,39,02638.pdf,88
8007.HK,10,15,71,23,8,5,12,4,4,0,0,0,4,7,11,4,16,12,8,62,28,34,08007.pdf,88
0432.HK,11,18,67,19,9,9,16,12,1,0,0,0,1,9,12,12,18,20,9,53,37,49,00432.pdf,88
0045.HK,23,27,66,28,13,14,23,14,29,0,0,4,29,13,11,14,21,27,13,59,50,48,00045.pdf,88
0008.HK,18,20,71,32,8,5,13,3,17,0,0,0,17,11,10,3,27,28,8,66,35,32,00008.pdf,88
6823.HK,17,20,71,31,8,5,13,3,19,0,0,0,19,12,9,3,27,28,8,66,34,32,06823.pdf,88
3618.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,03618.pdf,88
0347.HK,33,23,81,31,22,3,12,1,1,0,0,0,1,13,25,1,27,22,22,76,66,38,00347.pdf,88
1330.HK,7,9,76,12,6,2,16,2,1,0,0,0,1,10,16,2,11,10,6,61,36,40,01330.pdf,88
0390.HK,32,23,80,43,19,4,13,4,3,0,0,0,3,22,27,4,32,28,19,76,46,27,00390.pdf,88
6837.HK,30,26,75,33,17,11,11,1,14,33,33,9,14,12,10,1,31,28,17,70,57,39,06837.pdf,88
3866.HK,37,27,80,40,8,6,9,10,14,0,0,4,14,9,12,10,34,33,8,76,57,33,03866.pdf,88
1963.HK,31,24,79,29,16,3,5,3,8,33,33,9,8,10,8,3,28,23,16,73,65,40,01963.pdf,88
1635.HK,10,11,77,12,5,13,9,2,0,33,33,0,0,6,8,2,13,12,5,62,49,45,01635.pdf,88
3958.HK,18,16,76,22,19,19,13,5,1,0,0,0,1,12,10,5,30,19,19,68,50,38,03958.pdf,88
2218.HK,8,8,79,11,5,3,9,2,1,0,0,0,1,7,12,2,12,10,5,67,46,37,02218.pdf,88
6806.HK,21,25,67,27,16,6,9,3,3,33,33,0,3,12,13,3,32,27,16,61,48,46,06806.pdf,88
0107.HK,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,00107.pdf,88
0921.HK,9,11,76,11,9,7,10,1,4,0,0,0,4,8,11,1,13,10,9,58,50,50,00921.pdf,88
1988.HK,15,13,79,17,7,5,8,2,6,0,0,9,6,4,10,2,20,16,7,71,57,39,01988.pdf,88
1071.HK,26,18,82,23,9,19,21,7,0,0,0,4,0,7,26,7,16,18,9,76,68,39,01071.pdf,88
0014.HK,12,13,76,17,6,7,11,10,1,0,0,0,1,7,7,10,13,18,6,64,44,39,00014.pdf,88
0598.HK,24,18,80,23,10,4,7,4,4,33,33,9,4,11,15,4,23,21,10,74,66,40,00598.pdf,88
2016.HK,29,28,70,33,13,3,7,2,6,0,0,9,6,15,12,2,41,28,13,66,54,42,02016.pdf,88
1288.HK,37,41,59,50,27,11,11,4,17,33,33,19,17,18,14,4,51,39,27,64,46,42,01288.pdf,88
1055.HK,34,28,76,41,18,9,13,2,4,0,0,0,4,14,27,2,37,36,18,73,52,34,01055.pdf,88
2333.HK,36,28,76,35,15,21,16,8,17,0,0,14,17,15,26,8,26,26,15,72,63,41,02333.pdf,88
8018.HK,4,7,78,9,3,1,6,0,3,0,0,0,3,6,5,0,12,6,3,61,30,36,08018.pdf,88
3988.HK,57,48,68,67,27,8,12,4,66,0,0,14,66,17,16,4,69,64,27,71,52,36,03988.pdf,88
0788.HK,44,27,86,37,13,26,11,6,0,0,0,14,0,14,25,6,32,26,13,80,75,37,00788.pdf,88
8117.HK,15,17,72,16,7,8,16,7,1,0,0,4,1,8,14,7,15,12,7,58,56,54,08117.pdf,88
0042.HK,33,58,32,60,0,0,1,1,0,0,0,0,0,100,4,1,8,10,0,53,34,48,00042.pdf,88
2039.HK,55,42,74,66,25,29,42,20,27,0,0,4,27,41,30,20,53,54,25,74,51,32,02039.pdf,88
1658.HK,42,37,70,50,27,12,14,4,9,0,0,9,9,17,14,4,54,41,27,70,52,37,01658.pdf,88
6881.HK,31,21,82,30,10,4,4,2,1,0,0,4,1,15,9,2,31,25,10,76,63,35,06881.pdf,88
1776.HK,26,27,69,38,16,3,9,9,11,0,0,4,11,12,17,9,36,34,16,67,43,36,01776.pdf,88
2068.HK,15,12,81,26,7,6,9,3,1,0,0,9,1,9,10,3,16,13,7,75,36,23,02068.pdf,88
1618.HK,32,26,77,35,15,9,21,6,3,0,0,4,3,19,31,6,30,26,15,72,56,37,01618.pdf,88
0525.HK,6,7,79,9,1,0,2,2,1,33,33,4,1,4,5,2,9,7,1,63,39,38,00525.pdf,88
6865.HK,15,19,71,18,10,8,15,2,11,0,0,4,11,10,26,2,25,21,10,57,50,51,06865.pdf,88
1171.HK,34,34,67,34,21,14,18,14,4,0,0,0,4,21,32,14,32,40,21,63,62,50,01171.pdf,88
1088.HK,36,33,69,43,21,28,31,2,1,0,0,0,1,35,37,2,35,36,21,69,51,38,01088.pdf,88
0819.HK,10,9,80,15,6,3,5,0,4,0,0,0,4,6,6,0,10,11,6,72,41,29,00819.pdf,88
0386.HK,34,42,54,44,35,42,46,7,3,0,0,9,3,20,45,7,37,40,35,58,47,48,00386.pdf,88
6869.HK,24,22,74,25,15,16,19,8,1,0,0,0,1,11,16,8,26,20,15,67,58,43,06869.pdf,88
3969.HK,32,22,83,39,10,5,8,1,0,0,0,0,0,11,18,1,21,19,10,77,50,27,03969.pdf,88
2208.HK,57,30,95,38,16,51,27,16,4,0,0,19,4,22,24,16,34,38,16,87,93,40,02208.pdf,88
1449.HK,12,15,73,21,5,3,7,1,3,0,0,0,3,18,14,1,25,37,5,64,36,36,01449.pdf,88
0939.HK,28,25,74,30,16,10,11,1,3,0,0,0,3,15,9,1,27,24,16,69,57,41,00939.pdf,88
0991.HK,23,15,84,19,15,14,14,1,1,0,0,0,1,5,11,1,19,13,15,79,77,40,00991.pdf,88
1398.HK,42,29,81,43,24,11,10,10,4,0,0,14,4,12,13,10,46,34,24,76,59,34,01398.pdf,88
6818.HK,53,36,82,55,22,12,16,6,4,0,0,9,4,25,14,6,45,42,22,77,59,32,06818.pdf,88
3328.HK,41,45,57,45,32,11,14,4,20,0,0,4,20,15,14,4,38,35,32,61,55,50,03328.pdf,88
1876.HK,29,25,75,26,11,9,18,7,1,0,0,23,1,10,16,7,17,24,11,69,69,48,01876.pdf,88
6178.HK,11,10,80,13,6,1,5,6,0,0,0,9,0,2,4,6,11,11,6,69,54,39,06178.pdf,88
0323.HK,41,35,73,38,18,9,19,13,1,0,0,9,1,23,37,13,44,32,18,70,66,45,00323.pdf,88
0914.HK,25,24,73,29,14,21,26,4,4,0,0,0,4,22,26,4,33,25,14,68,53,41,00914.pdf,88
2611.HK,22,14,84,24,3,1,2,3,4,0,0,19,4,12,5,3,24,21,3,78,56,30,02611.pdf,88
0857.HK,37,33,72,39,24,26,39,5,1,0,0,4,1,22,28,5,35,33,24,69,59,42,00857.pdf,88
2628.HK,27,25,73,34,27,4,7,3,11,0,0,0,11,20,16,3,26,30,27,69,48,36,02628.pdf,88
0338.HK,31,21,83,26,15,12,21,7,1,0,0,14,1,9,27,7,19,20,15,77,73,40,00338.pdf,88
0588.HK,20,26,65,39,15,8,15,4,6,0,0,0,6,14,20,4,25,21,15,64,31,33,00588.pdf,88
1336.HK,24,25,70,30,12,3,9,3,4,0,0,4,4,13,22,3,33,27,12,65,50,42,01336.pdf,88
1033.HK,16,16,75,19,9,10,11,2,1,0,0,4,1,12,22,2,20,19,9,64,52,44,01033.pdf,88
0548.HK,18,26,63,26,13,16,20,3,11,0,0,4,11,21,30,3,40,22,13,55,44,51,00548.pdf,88
6169.HK,5,10,73,11,5,2,5,1,0,0,0,0,0,6,9,1,13,20,5,52,29,46,06169.pdf,88
8450.HK,5,11,72,9,6,3,8,5,1,0,0,0,1,5,6,5,9,7,6,42,38,62,08450.pdf,88
2600.HK,24,24,72,41,15,14,22,6,1,0,0,0,1,18,24,6,28,22,15,70,36,29,02600.pdf,88
6886.HK,30,35,62,48,24,23,20,9,12,0,0,19,12,16,18,9,40,44,24,65,39,36,06886.pdf,88
3993.HK,21,35,52,34,22,8,18,8,1,0,0,0,1,12,26,8,38,33,22,51,38,52,03993.pdf,88
2001.HK,14,18,70,19,9,5,10,3,3,0,0,0,3,18,18,3,16,27,9,57,44,49,02001.pdf,88
3968.HK,61,56,61,68,35,21,20,16,72,0,0,33,72,28,20,16,67,64,35,68,56,41,03968.pdf,88
0382.HK,7,11,74,12,5,6,10,0,1,0,0,0,1,7,10,0,19,15,5,53,38,49,00382.pdf,88
0874.HK,34,22,83,27,16,6,10,6,3,0,0,4,3,12,18,6,26,32,16,78,76,41,00874.pdf,88
6030.HK,15,17,74,24,11,4,7,7,0,0,0,9,0,12,13,7,24,22,11,66,40,35,06030.pdf,88
1816.HK,48,41,70,56,24,14,25,6,8,33,33,0,8,24,56,6,48,52,24,71,54,37,01816.pdf,88
2778.HK,16,16,74,16,9,9,13,13,1,0,0,0,1,6,7,13,13,20,9,61,61,52,02778.pdf,88
0763.HK,30,36,60,41,12,9,15,6,0,0,0,0,0,15,14,6,37,30,12,61,45,44,00763.pdf,88
0388.HK,21,20,75,24,5,6,13,13,25,0,0,0,25,17,4,13,19,22,5,67,55,42,00388.pdf,88
1299.HK,42,41,64,54,13,17,21,9,1,0,0,4,1,12,15,9,40,50,13,67,48,38,01299.pdf,88
6068.HK,5,10,73,9,3,5,6,0,3,0,0,0,3,12,6,0,6,11,3,45,37,58,06068.pdf,88
2343.HK,31,33,64,33,12,15,33,13,4,0,0,4,4,10,22,13,26,30,12,61,57,50,02343.pdf,88
0002.HK,3,2,84,2,0,2,2,0,1,33,33,4,1,1,0,0,3,1,0,80,82,41,00002.pdf,88
1730.HK,9,16,68,16,5,3,7,5,0,0,0,0,0,3,15,5,24,16,5,50,34,51,01730.pdf,88
8383.HK,4,6,78,7,5,1,7,1,0,0,0,0,0,3,8,1,11,5,5,56,35,45,08383.pdf,88
8451.HK,3,5,79,7,3,2,5,0,6,0,0,0,6,3,7,0,7,5,3,59,25,35,08451.pdf,88
2318.HK,38,46,53,44,24,7,14,9,16,33,33,19,16,32,18,9,41,45,24,58,54,52,02318.pdf,88
0756.HK,4,9,74,8,4,4,7,0,1,0,0,0,1,7,7,0,9,7,4,45,33,57,00756.pdf,88
1960.HK,9,18,67,14,8,3,9,2,1,0,0,0,1,7,14,2,18,13,8,44,42,62,01960.pdf,88
0513.HK,7,11,73,12,8,3,11,1,1,0,0,0,1,10,13,1,17,9,8,53,37,49,00513.pdf,88
1317.HK,12,20,67,21,5,5,9,2,4,0,0,4,4,13,13,2,16,32,5,54,36,47,01317.pdf,88
1315.HK,7,14,71,12,7,2,8,2,0,0,0,0,0,9,13,2,16,10,7,48,37,55,01315.pdf,88
0362.HK,5,6,79,5,5,5,7,1,0,0,0,0,0,6,7,1,6,5,5,55,62,60,00362.pdf,88
2102.HK,11,16,71,16,7,5,10,3,3,0,0,9,3,8,11,3,13,14,7,54,45,52,02102.pdf,88
2033.HK,13,16,73,15,8,4,11,4,8,0,0,0,8,10,10,4,15,13,8,58,55,53,02033.pdf,88
0717.HK,5,10,74,16,3,1,4,1,3,0,0,0,3,3,4,1,13,10,3,61,21,31,00717.pdf,88
8093.HK,6,11,72,13,5,7,8,2,1,0,0,0,1,8,8,2,15,9,5,53,29,45,08093.pdf,88
8422.HK,4,9,74,8,6,5,8,1,1,0,0,0,1,6,12,1,17,7,6,43,32,59,08422.pdf,88
0353.HK,4,7,77,9,3,2,6,2,1,0,0,0,1,6,6,2,9,8,3,56,27,40,00353.pdf,88
0315.HK,4,5,80,6,3,3,3,0,0,0,0,0,0,2,5,0,11,6,3,60,40,43,00315.pdf,88
0053.HK,15,19,70,22,13,11,17,8,11,0,0,0,11,5,16,8,21,25,13,61,43,43,00053.pdf,88
0197.HK,4,5,79,5,4,3,5,1,1,0,0,0,1,6,4,1,8,4,4,54,44,51,00197.pdf,88
8427.HK,6,10,75,11,6,3,9,1,6,0,0,0,6,8,9,1,9,6,6,54,33,46,08427.pdf,88
1130.HK,6,8,77,9,5,4,7,1,1,0,0,4,1,5,8,1,11,6,5,59,41,44,01130.pdf,88
0016.HK,33,33,67,42,18,14,26,19,20,0,0,14,20,13,23,19,33,44,18,67,49,39,00016.pdf,88
1059.HK,7,11,74,13,7,5,9,2,0,0,0,0,0,3,10,2,12,11,7,57,33,42,01059.pdf,88
0092.HK,7,12,73,14,8,8,10,2,0,0,0,0,0,3,9,2,11,11,8,56,31,42,00092.pdf,88
0331.HK,9,10,77,13,5,5,9,4,0,0,0,0,0,7,11,4,20,15,5,64,42,38,00331.pdf,88
0825.HK,19,25,65,27,10,7,20,14,4,0,0,4,4,12,18,14,27,26,10,57,44,48,00825.pdf,88
0862.HK,3,8,75,6,3,2,6,2,0,0,0,0,0,5,6,2,9,6,3,39,35,64,00862.pdf,88
1849.HK,7,15,68,12,8,4,9,2,1,0,0,4,1,9,11,2,17,10,8,41,38,63,01849.pdf,88
2309.HK,5,9,75,12,5,3,9,2,9,0,0,4,9,4,8,2,11,9,5,57,28,39,02309.pdf,88
0247.HK,41,45,57,72,23,15,48,60,11,0,0,0,11,14,23,60,35,55,23,67,35,31,00247.pdf,88
0083.HK,41,46,57,72,23,15,48,61,12,0,0,0,12,16,23,61,36,55,23,67,35,32,00083.pdf,88
2282.HK,33,29,73,40,16,14,30,21,9,0,0,0,9,23,17,21,27,45,16,70,51,36,02282.pdf,88
1079.HK,7,15,68,12,4,3,5,2,0,0,0,0,0,8,9,2,12,10,4,42,37,62,01079.pdf,88
2882.HK,3,5,79,4,2,1,3,3,0,0,0,0,0,3,4,3,5,3,2,47,40,57,02882.pdf,88
0188.HK,8,19,64,15,6,5,8,2,1,0,0,0,1,8,7,2,25,14,6,41,35,62,00188.pdf,88
8645.HK,8,16,68,12,5,3,7,4,3,0,0,0,3,10,9,4,17,11,5,42,42,65,08645.pdf,88
2799.HK,30,31,66,40,21,3,8,3,6,0,0,19,6,11,7,3,24,26,21,66,46,39,02799.pdf,88
0243.HK,7,12,72,14,7,5,12,1,1,0,0,0,1,12,10,1,16,9,7,53,31,46,00243.pdf,88
0745.HK,2,4,79,4,2,2,3,1,1,0,0,0,1,1,3,1,8,4,2,43,33,59,00745.pdf,88
1653.HK,3,7,76,6,3,1,4,2,0,0,0,0,0,5,5,2,9,6,3,41,32,61,01653.pdf,88
1889.HK,5,8,76,11,5,1,8,1,0,0,0,0,0,5,11,1,11,8,5,58,28,39,01889.pdf,88
1566.HK,4,7,78,6,4,2,5,1,1,0,0,0,1,4,7,1,9,6,4,51,41,54,01566.pdf,88
8238.HK,3,4,81,4,3,3,4,0,1,0,0,0,1,4,3,0,6,3,3,59,39,43,08238.pdf,88
0736.HK,6,8,78,7,6,3,7,3,1,0,0,0,1,11,8,3,12,7,6,55,52,55,00736.pdf,88
8029.HK,4,8,76,7,3,1,4,0,0,0,0,0,0,7,5,0,15,7,3,49,37,54,08029.pdf,88
0294.HK,5,8,77,9,4,1,4,1,8,0,0,0,8,9,8,1,10,7,4,56,38,46,00294.pdf,88
0391.HK,1,2,82,2,1,3,2,0,1,0,0,4,1,1,2,0,4,2,1,60,25,34,00391.pdf,88
0040.HK,6,9,76,9,7,3,9,2,1,0,0,0,1,6,11,2,7,7,7,54,45,52,00040.pdf,88
0399.HK,7,10,75,8,6,0,7,2,4,0,0,0,4,12,9,2,12,7,6,47,52,65,00399.pdf,88
0375.HK,3,7,76,6,5,3,5,0,3,0,0,0,3,6,6,0,8,8,5,46,33,55,00375.pdf,88
8021.HK,8,12,74,13,6,6,11,3,1,0,0,0,1,11,9,3,23,9,6,58,38,43,08021.pdf,88
1667.HK,10,18,67,15,8,5,12,2,0,0,0,0,0,14,11,2,17,12,8,48,42,58,01667.pdf,88
1340.HK,3,6,77,6,4,2,5,2,0,0,0,0,0,3,7,2,4,4,4,51,30,48,01340.pdf,88
0022.HK,7,15,69,11,8,4,11,2,0,0,0,0,0,6,10,2,13,10,8,40,40,65,00022.pdf,88
0997.HK,7,9,78,12,3,1,5,2,1,0,0,0,1,3,5,2,11,10,3,64,39,37,00997.pdf,88
0841.HK,2,3,81,3,1,1,1,1,0,0,0,0,0,1,3,1,6,4,1,55,45,50,00841.pdf,88
0164.HK,5,6,79,8,3,1,5,2,4,0,0,0,4,5,4,2,7,5,3,61,38,40,00164.pdf,88
1443.HK,5,13,69,11,6,3,11,0,4,0,0,0,4,6,14,0,13,11,6,42,29,57,01443.pdf,88
0306.HK,7,12,73,14,7,2,7,2,0,0,0,0,0,6,10,2,9,9,7,55,32,44,00306.pdf,88
0029.HK,5,6,79,11,4,1,6,2,1,0,0,0,1,5,5,2,10,7,4,65,30,32,00029.pdf,88
1843.HK,6,12,71,11,6,3,7,1,1,0,0,0,1,8,9,1,12,9,6,45,37,58,01843.pdf,88
1195.HK,8,17,67,12,7,1,9,3,3,0,0,0,3,12,11,3,16,10,7,38,42,70,01195.pdf,88
1472.HK,8,12,74,12,6,2,8,2,0,0,0,0,0,10,12,2,18,11,6,55,42,49,01472.pdf,88
8283.HK,1,2,81,3,3,0,1,0,0,0,0,0,0,2,4,0,4,2,3,52,31,47,08283.pdf,88
1627.HK,7,9,77,14,5,2,7,2,0,0,0,4,0,5,10,2,12,9,5,64,32,33,01627.pdf,88
0130.HK,5,9,75,8,8,5,14,1,8,0,0,4,8,6,11,1,11,7,8,48,43,57,00130.pdf,88
1173.HK,4,8,75,10,7,10,9,2,1,0,0,0,1,6,7,2,8,6,7,53,27,44,01173.pdf,88
0332.HK,9,15,70,13,8,6,13,2,0,33,33,0,0,7,20,2,15,13,8,48,43,59,00332.pdf,88
1955.HK,6,13,71,11,3,2,6,0,0,0,0,0,0,7,14,0,14,12,3,46,36,56,01955.pdf,88
1723.HK,5,8,76,9,7,4,7,1,1,0,0,0,1,9,8,1,16,6,7,54,36,47,01723.pdf,88
1226.HK,5,7,77,8,3,3,6,2,0,0,0,0,0,4,5,2,9,7,3,56,37,45,01226.pdf,88
0216.HK,6,10,75,10,6,4,7,2,0,0,0,0,0,4,9,2,15,9,6,56,38,46,00216.pdf,88
0160.HK,6,9,76,10,6,4,7,2,0,0,0,0,0,4,9,2,15,9,6,56,38,46,00160.pdf,88
0558.HK,12,20,66,20,16,7,23,4,6,0,0,0,6,18,30,4,22,14,16,54,38,49,00558.pdf,88
1314.HK,29,37,58,41,14,9,25,9,14,0,0,0,14,22,25,9,39,33,14,60,44,45,01314.pdf,88
0252.HK,2,7,75,7,3,2,9,0,0,0,0,0,0,3,6,0,6,5,3,43,23,53,00252.pdf,88
2138.HK,6,8,77,8,5,7,8,2,4,0,0,4,4,7,7,2,11,8,5,55,48,52,02138.pdf,88
0855.HK,12,11,78,17,4,6,13,1,3,0,0,4,3,17,9,1,12,15,4,69,45,35,00855.pdf,88
